PLAYER,POS,TEAM,BYE,FPS,VORP,POS_RANK,PASS_TD
Josh Allen,QB,BUF,7,436.9,228.9,1,27.4
Drake Maye,QB,NE,11,407.6,198.6,2,29.9
Joe Burrow,QB,CIN,6,407.0,192.6,3,36.2
Lamar Jackson,QB,BAL,13,395.9,175.3,4,27.5
Dak Prescott,QB,DAL,14,383.7,153.6,5,31.2
Brock Purdy,QB,SF,8,383.0,148.9,6,29.2
Patrick Mahomes,QB,KC,5,380.3,142.7,7,30.3
Jalen Hurts,QB,PHI,10,379.6,141.8,8,24.9
Matthew Stafford,QB,LAR,11,377.4,137.1,9,34.6
Jared Goff,QB,DET,6,374.9,134.5,10,32.2
Trevor Lawrence,QB,JAX,7,373.7,132.1,11,26.2
Caleb Williams,QB,CHI,10,372.2,129.8,12,27.6
Jayden Daniels,QB,WSH,7,367.9,123.7,13,22.3
Bo Nix,QB,DEN,10,363.6,119.3,14,26.3
Jaxson Dart,QB,NYG,8,360.5,115.3,15,22.2
Justin Herbert,QB,LAC,7,360.2,114.7,16,26.4
Baker Mayfield,QB,TB,10,348.5,102.2,17,27.0
Jordan Love,QB,GB,11,340.4,93.7,18,27.3
Kyler Murray,QB,MIN,6,340.1,93.2,19,22.4
C.J. Stroud,QB,HOU,8,329.6,74.6,20,24.5
Sam Darnold,QB,SEA,11,327.7,72.1,21,26.5
Malik Willis,QB,MIA,6,324.5,68.3,22,18.0
Tyler Shough,QB,NO,8,322.5,66.3,23,22.0
Cam Ward,QB,TEN,9,316.7,60.5,24,23.0
Daniel Jones,QB,IND,13,315.6,57.5,25,21.4
Bryce Young,QB,CAR,5,304.4,45.3,26,23.3
Jacoby Brissett,QB,ARI,14,291.7,32.0,27,22.6
Aaron Rodgers,QB,PIT,9,286.0,24.2,28,23.1
Geno Smith,QB,NYJ,13,269.6,6.6,29,20.1
Tua Tagovailoa,QB,ATL,11,269.4,5.8,30,20.7
Kirk Cousins,QB,LV,13,168.6,-95.9,31,13.4
Shedeur Sanders,QB,CLE,11,141.4,-123.3,32,9.0
Deshaun Watson,QB,CLE,11,133.4,-132.1,33,9.1
Fernando Mendoza,QB,LV,13,122.1,-149.0,34,7.7
Michael Penix,QB,ATL,11,38.5,-234.5,35,1.9
Anthony Richardson,QB,IND,13,32.7,-244.0,36,0.8
Justin Fields,QB,KC,5,18.8,-257.9,37,1.2
Marcus Mariota,QB,WSH,7,18.4,-260.0,38,1.3
Joe Flacco,QB,CIN,6,16.4,-263.2,39,1.5
Tyler Huntley,QB,BAL,13,16.1,-263.6,40,1.0
J.J. McCarthy,QB,MIN,6,16.0,-264.0,41,1.2
Brady Cook,QB,NYJ,13,14.4,-266.6,42,1.1
Jameis Winston,QB,NYG,8,14.3,-266.8,43,1.2
Will Howard,QB,PIT,9,12.9,-271.9,44,1.0
Kenny Pickett,QB,CAR,5,12.8,-276.0,45,1.0
Carson Beck,QB,ARI,14,11.1,-277.8,46,0.0
Cade Klubnik,QB,NYJ,13,10.5,-280.2,47,0.8
Tyson Bagent,QB,CHI,10,9.5,-281.4,48,0.6
Spencer Rattler,QB,NO,8,9.0,-282.5,49,0.6
Sam Howell,QB,DAL,14,6.9,-285.5,50,0.5
Teddy Bridgewater,QB,DET,6,6.7,-286.6,51,0.4
Quinn Ewers,QB,MIA,6,6.3,-287.3,52,0.4
Mitchell Trubisky,QB,TEN,9,6.2,-289.1,53,0.4
Mac Jones,QB,SF,8,6.1,-289.3,54,0.5
Gardner Minshew,QB,ARI,14,6.0,-290.0,55,0.5
Trey Lance,QB,LAC,7,5.9,-291.1,56,0.3
Jake Browning,QB,TB,10,5.9,-295.2,57,0.5
Jarrett Stidham,QB,DEN,10,5.5,-296.2,58,0.5
Tommy DeVito,QB,NE,11,5.2,-297.3,59,0.4
Jalen Milroe,QB,SEA,11,4.3,-298.2,60,0.3
Taylen Green,QB,CLE,11,4.0,-299.8,61,0.3
Davis Mills,QB,HOU,8,3.9,-300.4,62,0.2
Nick Mullens,QB,JAX,7,2.9,-302.3,63,0.2
Ty Simpson,QB,LAR,11,2.8,-303.1,64,0.2
Tyrod Taylor,QB,GB,11,2.5,-303.7,65,0.2
Kyle Allen,QB,BUF,7,2.4,-304.1,66,0.2
Tanner McKee,QB,PHI,10,2.4,-304.2,67,0.2
Zach Wilson,QB,NO,8,0.0,-307.0,68,0.0
Drew Allar,QB,PIT,9,0.0,-307.1,69,0.0
Bijan Robinson,RB,ATL,11,322.9,214.1,1,0.0
Jahmyr Gibbs,RB,DET,6,320.0,211.8,2,0.0
Christian McCaffrey,RB,SF,8,305.3,200.0,3,0.0
Jonathan Taylor,RB,IND,13,287.8,186.0,4,0.0
De'Von Achane,RB,MIA,6,261.6,165.0,5,0.0
James Cook,RB,BUF,7,250.4,156.1,6,0.0
Derrick Henry,RB,BAL,13,240.8,148.4,7,0.0
Chase Brown,RB,CIN,6,240.2,147.9,8,0.0
Omarion Hampton,RB,LAC,7,233.1,142.2,9,0.0
Ashton Jeanty,RB,LV,13,233.1,142.2,10,0.0
Kenneth Walker,RB,KC,5,229.6,139.5,11,0.0
Breece Hall,RB,NYJ,13,227.4,137.7,12,0.0
Kyren Williams,RB,LAR,11,222.3,133.6,13,0.0
Saquon Barkley,RB,PHI,10,222.0,133.4,14,0.0
Cam Skattebo,RB,NYG,8,219.7,131.5,15,0.0
Josh Jacobs,RB,GB,11,218.8,130.8,16,0.0
Javonte Williams,RB,DAL,14,216.6,129.0,17,0.0
Travis Etienne,RB,NO,8,215.4,128.1,18,0.0
Jeremiyah Love,RB,ARI,14,214.7,127.5,19,0.0
David Montgomery,RB,HOU,8,192.4,109.7,20,0.0
TreVeyon Henderson,RB,NE,11,190.7,108.3,21,0.0
Rhamondre Stevenson,RB,NE,11,189.1,107.0,22,0.0
Quinshon Judkins,RB,CLE,11,189.0,107.0,23,0.0
Kenneth Gainwell,RB,TB,10,188.9,106.9,24,0.0
Jadarian Price,RB,SEA,11,183.8,102.8,25,0.0
Tony Pollard,RB,TEN,9,181.1,100.7,26,0.0
D'Andre Swift,RB,CHI,10,179.4,99.3,27,0.0
Chuba Hubbard,RB,CAR,5,173.7,94.7,28,0.0
Bhayshul Tuten,RB,JAX,7,170.3,92.0,29,0.0
Rico Dowdle,RB,PIT,9,168.6,90.6,30,0.0
RJ Harvey,RB,DEN,10,166.1,88.6,31,0.0
Jaylen Warren,RB,PIT,9,165.5,88.1,32,0.0
Bucky Irving,RB,TB,10,163.3,86.4,33,0.0
Kyle Monangai,RB,CHI,10,147.6,73.9,34,0.0
Aaron Jones,RB,MIN,6,142.5,69.8,35,0.0
Blake Corum,RB,LAR,11,132.2,61.5,36,0.0
Jordan Mason,RB,MIN,6,132.1,61.4,37,0.0
Emanuel Wilson,RB,SEA,11,127.2,57.5,38,0.0
Rachaad White,RB,WSH,7,124.0,55.0,39,0.0
Jacory Croskey-Merritt,RB,WSH,7,123.7,54.7,40,0.0
Chris Rodriguez,RB,JAX,7,123.0,54.2,41,0.0
J.K. Dobbins,RB,DEN,10,120.3,52.0,42,0.0
Jonathon Brooks,RB,CAR,5,119.8,51.6,43,0.0
Isiah Pacheco,RB,DET,6,109.5,43.4,44,0.0
Alvin Kamara,RB,NO,8,98.7,34.7,45,0.0
Woody Marks,RB,HOU,8,98.1,34.3,46,0.0
Tyrone Tracy,RB,NYG,8,93.3,30.4,47,0.0
Justice Hill,RB,BAL,13,92.6,29.8,48,0.0
Dylan Sampson,RB,CLE,11,91.1,28.6,49,0.0
Samaje Perine,RB,CIN,6,88.4,26.5,50,0.0
Braelon Allen,RB,NYJ,13,86.1,24.6,51,0.0
Brian Robinson,RB,ATL,11,85.3,24.0,52,0.0
Tank Bigsby,RB,PHI,10,80.7,20.3,53,0.0
Tyler Allgeier,RB,ARI,14,80.2,19.9,54,0.0
Ty Johnson,RB,BUF,7,78.4,18.5,55,0.0
Tyjae Spears,RB,TEN,9,75.6,16.2,56,0.0
Mike Washington,RB,LV,13,64.4,7.3,57,0.0
Kaytron Allen,RB,WSH,7,62.7,5.9,58,0.0
Emmett Johnson,RB,KC,5,60.6,4.3,59,0.0
Chris Brooks,RB,GB,11,60.3,4.0,60,0.0
Keaton Mitchell,RB,LAC,7,56.9,1.3,61,0.0
Kimani Vidal,RB,LAC,7,55.3,0.0,62,0.0
MarShawn Lloyd,RB,GB,11,53.2,-1.7,63,0.0
Nicholas Singleton,RB,TEN,9,50.9,-3.5,64,0.0
Jaydon Blue,RB,DAL,14,50.1,-4.2,65,0.0
Ray Davis,RB,BUF,7,49.4,-4.7,66,0.0
Jordan James,RB,SF,8,49.3,-4.8,67,0.0
Ollie Gordon,RB,MIA,6,48.1,-5.8,68,0.0
Jonah Coleman,RB,DEN,10,47.6,-6.2,69,0.0
Brashard Smith,RB,KC,5,45.0,-8.2,70,0.0
Kaelon Black,RB,SF,8,42.8,-10.0,71,0.0
Sean Tucker,RB,TB,10,38.5,-13.4,72,0.0
Malik Davis,RB,DAL,14,38.4,-13.5,73,0.0
Trey Benson,RB,ARI,14,35.4,-15.9,74,0.0
LeQuint Allen,RB,JAX,7,30.6,-19.8,75,0.0
Demond Claiborne,RB,MIN,6,30.4,-19.9,76,0.0
Jaylen Wright,RB,MIA,6,28.5,-21.5,77,0.0
Seth McGowan,RB,IND,13,28.3,-21.6,78,0.0
Isaiah Davis,RB,NYJ,13,27.6,-22.2,79,0.0
Rasheen Ali,RB,BAL,13,25.0,-24.2,80,0.0
Raheim Sanders,RB,CLE,11,24.4,-24.7,81,0.0
Zach Charbonnet,RB,SEA,11,22.4,-26.3,82,0.0
Tahj Brooks,RB,CIN,6,19.9,-28.3,83,0.0
Kendre Miller,RB,NO,8,19.7,-28.5,84,0.0
Devin Singletary,RB,NYG,8,19.5,-28.7,85,0.0
DJ Giddens,RB,IND,13,18.8,-29.2,86,0.0
Eli Heidenreich,RB,PIT,9,18.5,-29.4,87,0.0
Jeremy McNichols,RB,WSH,7,17.6,-30.2,88,0.0
Adam Randall,RB,BAL,13,17.5,-30.3,89,0.0
Jacob Saylors,RB,DET,6,17.2,-30.5,90,0.0
Jawhar Jordan,RB,HOU,8,15.3,-32.0,91,0.0
Tyler Goodson,RB,ATL,11,15.3,-32.0,92,0.0
Will Shipley,RB,PHI,10,14.9,-32.3,93,0.0
Trevor Etienne,RB,CAR,5,14.4,-32.7,94,0.0
Jam Miller,RB,NE,11,13.9,-33.2,95,0.0
Phil Mafah,RB,DAL,14,13.0,-33.9,96,0.0
Roschon Johnson,RB,CHI,10,12.1,-34.5,97,0.0
AJ Dillon,RB,CAR,5,12.1,-34.6,98,0.0
Emari Demercado,RB,KC,5,12.1,-34.6,99,0.0
George Holani,RB,SEA,11,12.1,-34.6,100,0.0
James Conner,RB,ARI,14,10.0,-36.2,101,0.0
Kaleb Johnson,RB,PIT,9,9.9,-36.3,102,0.0
Patrick Taylor,RB,SF,8,9.7,-36.5,103,0.0
Jaleel McLaughlin,RB,DEN,10,8.9,-37.1,104,0.0
Jarquez Hunter,RB,LAR,11,8.4,-37.5,105,0.0
Devin Neal,RB,NO,8,7.7,-38.1,106,0.0
Dylan Laube,RB,LV,13,7.7,-38.1,107,0.0
Pierre Strong,RB,GB,11,3.3,-41.6,108,0.0
Jaxon Smith-Njigba,WR,SEA,11,300.9,220.4,1,0.0
Ja'Marr Chase,WR,CIN,6,299.8,219.3,2,0.0
Puka Nacua,WR,LAR,11,288.9,208.4,3,0.0
Amon-Ra St. Brown,WR,DET,6,263.2,182.7,4,0.0
Drake London,WR,ATL,11,234.2,153.7,5,0.0
George Pickens,WR,DAL,14,233.1,152.6,6,0.0
CeeDee Lamb,WR,DAL,14,222.7,142.2,7,0.0
Justin Jefferson,WR,MIN,6,221.4,140.9,8,0.0
A.J. Brown,WR,NE,11,216.4,135.9,9,0.0
Nico Collins,WR,HOU,8,212.5,132.0,10,0.0
Tee Higgins,WR,CIN,6,211.0,130.5,11,0.0
Tetairoa McMillan,WR,CAR,5,207.9,127.3,12,0.0
Zay Flowers,WR,BAL,13,204.8,124.3,13,0.0
Terry McLaurin,WR,WSH,7,200.4,119.9,14,0.0
DeVonta Smith,WR,PHI,10,198.1,117.6,15,0.0
Rashee Rice,WR,KC,5,197.1,116.6,16,0.0
Jaylen Waddle,WR,DEN,10,196.1,115.6,17,0.0
Ladd McConkey,WR,LAC,7,195.0,114.5,18,0.0
Luther Burden,WR,CHI,10,194.5,114.0,19,0.0
Chris Olave,WR,NO,8,193.1,112.6,20,0.0
Emeka Egbuka,WR,TB,10,190.1,109.6,21,0.0
Davante Adams,WR,LAR,11,189.8,109.3,22,0.0
Garrett Wilson,WR,NYJ,13,189.1,108.6,23,0.0
DJ Moore,WR,BUF,7,188.3,107.8,24,0.0
Mike Evans,WR,SF,8,187.1,106.6,25,0.0
Carnell Tate,WR,TEN,9,186.7,106.2,26,0.0
Jameson Williams,WR,DET,6,184.0,103.5,27,0.0
Marvin Harrison,WR,ARI,14,176.5,96.0,28,0.0
Makai Lemon,WR,PHI,10,175.2,94.7,29,0.0
Rome Odunze,WR,CHI,10,174.0,93.5,30,0.0
Alec Pierce,WR,IND,13,172.6,92.1,31,0.0
Parker Washington,WR,JAX,7,172.1,91.6,32,0.0
Courtland Sutton,WR,DEN,10,170.4,89.9,33,0.0
Christian Watson,WR,GB,11,168.2,87.6,34,0.0
Jordan Addison,WR,MIN,6,168.1,87.6,35,0.0
Jordyn Tyson,WR,NO,8,163.0,82.5,36,0.0
DK Metcalf,WR,PIT,9,162.9,82.4,37,0.0
Michael Pittman,WR,PIT,9,161.4,80.8,38,0.0
Malik Nabers,WR,NYG,8,160.8,80.3,39,0.0
Ricky Pearsall,WR,SF,8,154.3,73.8,40,0.0
Jakobi Meyers,WR,JAX,7,153.6,73.1,41,0.0
Wan'Dale Robinson,WR,TEN,9,152.1,71.6,42,0.0
Jayden Reed,WR,GB,11,149.9,69.4,43,0.0
Josh Downs,WR,IND,13,148.8,68.2,44,0.0
Quentin Johnston,WR,LAC,7,148.7,68.2,45,0.0
Chris Godwin,WR,TB,10,144.7,64.2,46,0.0
